[setup] Installing requirements...
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: httpx==0.27.2 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 1)) (0.27.2)
Requirement already satisfied: pymongo==4.8.0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 2)) (4.8.0)
Requirement already satisfied: python-dateutil==2.9.0.post0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 3)) (2.9.0.post0)
Requirement already satisfied: pandas==2.2.2 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 4)) (2.2.2)
Requirement already satisfied: pyarrow==17.0.0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 5)) (17.0.0)
Requirement already satisfied: fastparquet==2024.5.0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 6)) (2024.5.0)
Requirement already satisfied: tqdm==4.66.4 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 7)) (4.66.4)
Requirement already satisfied: httpcore==1.* in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.0.6)
Requirement already satisfied: anyio in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (4.6.0)
Requirement already satisfied: certifi in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (2024.8.30)
Requirement already satisfied: sniffio in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.3.1)
Requirement already satisfied: idna in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (3.10)
Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from pymongo==4.8.0->-r requirements.txt (line 2)) (2.8.0)
Requirement already satisfied: six>=1.5 in /usr/lib/python3/dist-packages (from python-dateutil==2.9.0.post0->-r requirements.txt (line 3)) (1.16.0)
Requirement already satisfied: pytz>=2020.1 in /usr/lib/python3/dist-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2022.1)
Requirement already satisfied: numpy>=1.22.4 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2.1.2)
Requirement already satisfied: tzdata>=2022.7 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2024.2)
Requirement already satisfied: packaging in /home/raphaelfranco/.local/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (24.1)
Requirement already satisfied: cramjam>=2.3 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2.11.0)
Requirement already satisfied: fsspec in /home/raphaelfranco/.local/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2025.9.0)
Requirement already satisfied: h11<0.15,>=0.13 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpcore==1.*->httpx==0.27.2->-r requirements.txt (line 1)) (0.14.0)
Requirement already satisfied: exceptiongroup>=1.0.2 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (1.2.2)
Requirement already satisfied: typing-extensions>=4.1 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (4.12.2)
[run] INPE fires (days=7)...
[WINDOW] 2025-10-07T00:00:00+00:00 → 2025-10-14T11:46:43.860473+00:00 (UTC)
[GET] https://dataserver-coids.inpe.br/queimadas/queimadas/focos/csv/diario/Brasil/focos_diario_br_20251003.csv
[HEADERS] ['id', 'lat', 'lon', 'data_hora_gmt', 'satelite', 'municipio', 'estado', 'pais', 'municipio_id', 'estado_id', 'pais_id', 'numero_dias_sem_chuva', 'precipitacao', 'risco_fogo', 'bioma', 'frp']

Processando: 0it [00:00, ?it/s]
Processando: 570it [00:00, 5694.85it/s]
Processando: 1140it [00:00, 5275.97it/s]
Processando: 1753it [00:00, 5648.24it/s]
Processando: 2352it [00:00, 5777.23it/s]
Processando: 2940it [00:00, 5809.70it/s]
Processando: 3546it [00:00, 5892.15it/s]
Processando: 4137it [00:00, 5877.73it/s]
Processando: 4762it [00:00, 5992.82it/s]
Processando: 5383it [00:00, 6058.39it/s]
Processando: 5996it [00:01, 6077.53it/s]
Processando: 6605it [00:01, 5925.56it/s]
Processando: 7199it [00:01, 5745.58it/s]
Processando: 7796it [00:01, 5809.54it/s]
Processando: 8391it [00:01, 5849.14it/s]
Processando: 9009it [00:01, 5945.14it/s]
Processando: 9605it [00:01, 5916.01it/s]
Processando: 10198it [00:01, 5630.57it/s]
Processando: 10767it [00:01, 5645.05it/s]
Processando: 11334it [00:01, 5617.33it/s]
Processando: 11941it [00:02, 5747.71it/s]
Processando: 12539it [00:02, 5815.51it/s]
Processando: 13154it [00:02, 5913.48it/s]
Processando: 13763it [00:02, 5965.30it/s]
Processando: 14377it [00:02, 6014.88it/s]
Processando: 41014it [00:06, 6175.68it/s]
Processando: 41660it [00:06, 6257.79it/s]
Processando: 42319it [00:06, 6353.01it/s]
Processando: 42956it [00:06, 6207.60it/s]
Processando: 43603it [00:07, 6282.67it/s]
Processando: 44241it [00:07, 6309.62it/s]
Processando: 44882it [00:07, 6338.01it/s]
Processando: 45517it [00:07, 6297.82it/s]
Processando: 46174it [00:07, 6377.15it/s]
Processando: 46813it [00:07, 6318.50it/s]
Processando: 47461it [00:07, 6365.82it/s]
Processando: 48098it [00:07, 6366.27it/s]
Processando: 48614it [00:07, 6162.82it/s]
[GET] https://dataserver-coids.inpe.br/queimadas/queimadas/focos/csv/diario/Brasil/focos_diario_br_20251005.csv
[HEADERS] ['id', 'lat', 'lon', 'data_hora_gmt', 'satelite', 'municipio', 'estado', 'pais', 'municipio_id', 'estado_id', 'pais_id', 'numero_dias_sem_chuva', 'precipitacao', 'risco_fogo', 'bioma', 'frp']

Processando: 0it [00:00, ?it/s]
Processando: 573it [00:00, 5725.95it/s]
Processando: 1146it [00:00, 5590.13it/s]
Processando: 1726it [00:00, 5683.06it/s]
Processando: 2298it [00:00, 5695.86it/s]
Processando: 2901it [00:00, 5813.70it/s]
Processando: 3483it [00:00, 5764.37it/s]
Processando: 4084it [00:00, 5842.28it/s]
Processando: 4669it [00:00, 5828.29it/s]
Processando: 5275it [00:00, 5898.84it/s]
Processando: 5878it [00:01, 5936.68it/s]
Processando: 6472it [00:01, 5905.16it/s]
Processando: 7063it [00:01, 5885.56it/s]
Processando: 7663it [00:01, 5917.65it/s]
Processando: 8255it [00:01, 5918.11it/s]
Processando: 8847it [00:01, 5912.73it/s]
Processando: 9447it [00:01, 5937.44it/s]
Processando: 10041it [00:01, 5924.69it/s]
Processando: 10634it [00:01, 5906.57it/s]
Processando: 11225it [00:01, 5560.07it/s]
Processando: 11786it [00:02, 5494.27it/s]
Processando: 12372it [00:02, 5597.70it/s]
Processando: 12975it [00:02, 5720.93it/s]
Processando: 13567it [00:02, 5777.79it/s]
Processando: 14175it [00:02, 5859.67it/s]
Processando: 14763it [00:02, 5602.72it/s]
Processando: 15327it [00:02, 5496.45it/s]
Processando: 15923it [00:02, 5627.32it/s]
Processando: 16531it [00:02, 5756.79it/s]
Processando: 17135it [00:02, 5839.82it/s]
Processando: 17721it [00:03, 5829.45it/s]
Processando: 18323it [00:03, 5884.32it/s]
Processando: 18936it [00:03, 5956.78it/s]
Processando: 19544it [00:03, 5993.39it/s]
Processando: 20150it [00:03, 6013.19it/s]
Processando: 20752it [00:03, 5977.20it/s]
Processando: 21362it [00:03, 6011.02it/s]
Processando: 21970it [00:03, 6030.18it/s]
Processando: 22574it [00:03, 5956.72it/s]
Processando: 23172it [00:03, 5963.11it/s]
Processando: 23769it [00:04, 5915.67it/s]
Processando: 24361it [00:04, 5891.58it/s]
Processando: 24972it [00:04, 5955.47it/s]
Processando: 25572it [00:04, 5967.55it/s]
Processando: 26196it [00:04, 6046.69it/s]
Processando: 26801it [00:04, 5959.33it/s]
Processando: 27398it [00:04, 5934.93it/s]
Processando: 27998it [00:04, 5945.06it/s]
Processando: 28593it [00:04, 5844.38it/s]
Processando: 29188it [00:04, 5873.95it/s]
Processando: 29776it [00:05, 5873.59it/s]
Processando: 30364it [00:05, 5840.40it/s]
Processando: 30978it [00:05, 5926.06it/s]
Processando: 31571it [00:05, 5880.32it/s]
Processando: 32160it [00:05, 5844.30it/s]
Processando: 32764it [00:05, 5900.80it/s]
Processando: 33361it [00:05, 5918.89it/s]
Processando: 33961it [00:05, 5942.07it/s]
Processando: 34556it [00:05, 5906.46it/s]
Processando: 35147it [00:06, 5871.89it/s]
Processando: 35735it [00:06, 5873.57it/s]
Processando: 36327it [00:06, 5886.52it/s]
Processando: 36927it [00:06, 5919.36it/s]
Processando: 37519it [00:06, 5660.06it/s]
Processando: 38088it [00:06, 5661.98it/s]
Processando: 38677it [00:06, 5726.86it/s]
Processando: 39281it [00:06, 5817.63it/s]
Processando: 39901it [00:06, 5929.95it/s]
Processando: 40496it [00:06, 5935.55it/s]
Processando: 41091it [00:07, 5888.90it/s]
Processando: 41681it [00:07, 5849.52it/s]
Processando: 42267it [00:07, 5783.89it/s]
Processando: 42852it [00:07, 5800.58it/s]
Processando: 43476it [00:07, 5929.62it/s]
Processando: 44101it [00:07, 6019.43it/s]
Processando: 44705it [00:07, 6024.51it/s]
Processando: 45308it [00:07, 6000.92it/s]
Processando: 45909it [00:07, 5996.44it/s]
Processando: 46509it [00:07, 5968.91it/s]
Processando: 47118it [00:08, 6003.73it/s]
Processando: 47719it [00:08, 6004.11it/s]
Processando: 48249it [00:08, 5867.99it/s]
[GET] https://dataserver-coids.inpe.br/queimadas/queimadas/focos/csv/diario/Brasil/focos_diario_br_20251006.csv
[HEADERS] ['id', 'lat', 'lon', 'data_hora_gmt', 'satelite', 'municipio', 'estado', 'pais', 'municipio_id', 'estado_id', 'pais_id', 'numero_dias_sem_chuva', 'precipitacao', 'risco_fogo', 'bioma', 'frp']

Processando: 0it [00:00, ?it/s]
Processando: 582it [00:00, 5818.38it/s]
Processando: 1179it [00:00, 5906.36it/s]
Processando: 1770it [00:00, 5882.55it/s]
Processando: 2359it [00:00, 5866.33it/s]
Processando: 2950it [00:00, 5881.13it/s]
Processando: 3539it [00:00, 5639.02it/s]
Processando: 4111it [00:00, 5661.91it/s]
Processando: 4700it [00:00, 5731.59it/s]
Processando: 5275it [00:00, 5681.41it/s]
Processando: 5870it [00:01, 5760.34it/s]
Processando: 6466it [00:01, 5818.78it/s]
Processando: 7066it [00:01, 5871.53it/s]
Processando: 7654it [00:01, 5798.65it/s]
Processando: 8235it [00:01, 5549.45it/s]
Processando: 8793it [00:01, 5556.71it/s]
Processando: 9392it [00:01, 5679.23it/s]
Processando: 9964it [00:01, 5688.76it/s]
Processando: 10534it [00:01, 5669.11it/s]
Processando: 11102it [00:01, 5431.73it/s]
Processando: 11660it [00:02, 5474.37it/s]
Processando: 12236it [00:02, 5556.48it/s]
Processando: 12799it [00:02, 5576.68it/s]
Processando: 13368it [00:02, 5607.00it/s]
Processando: 13961it [00:02, 5700.69it/s]
Processando: 14546it [00:02, 5743.42it/s]
Processando: 15121it [00:02, 4948.82it/s]
Processando: 15636it [00:02, 4664.84it/s]
Processando: 16118it [00:02, 4701.07it/s]
Processando: 16600it [00:03, 4640.77it/s]
Processando: 17072it [00:03, 3709.58it/s]
Processando: 17476it [00:03, 3693.09it/s]
Processando: 17877it [00:03, 3770.71it/s]
Processando: 18354it [00:03, 4032.79it/s]
Processando: 18791it [00:03, 4123.53it/s]
Processando: 19284it [00:03, 4349.70it/s]
Processando: 19803it [00:03, 4589.49it/s]
Processando: 20333it [00:03, 4793.97it/s]
Processando: 20853it [00:04, 4912.81it/s]
Processando: 21384it [00:04, 5028.26it/s]
Processando: 21909it [00:04, 5093.18it/s]
Processando: 22425it [00:04, 5112.74it/s]
Processando: 22954it [00:04, 5165.22it/s]
Processando: 23472it [00:04, 5152.81it/s]
Processando: 24058it [00:04, 5363.07it/s]
Processando: 24658it [00:04, 5551.47it/s]
Processando: 25221it [00:04, 5563.28it/s]
Processando: 25793it [00:04, 5607.34it/s]
Processando: 26392it [00:05, 5721.75it/s]
Processando: 26965it [00:05, 5718.16it/s]
Processando: 27537it [00:05, 5507.13it/s]
Processando: 28102it [00:05, 5547.87it/s]
Processando: 28693it [00:05, 5654.11it/s]
Processando: 29269it [00:05, 5683.78it/s]
Processando: 29853it [00:05, 5729.77it/s]
Processando: 30430it [00:05, 5740.57it/s]
Processando: 31028it [00:05, 5811.24it/s]
Processando: 31569it [00:05, 5303.79it/s]
[GET] https://dataserver-coids.inpe.br/queimadas/queimadas/focos/csv/diario/Brasil/focos_diario_br_20251007.csv
[HEADERS] ['id', 'lat', 'lon', 'data_hora_gmt', 'satelite', 'municipio', 'estado', 'pais', 'municipio_id', 'estado_id', 'pais_id', 'numero_dias_sem_chuva', 'precipitacao', 'risco_fogo', 'bioma', 'frp']

Processando: 0it [00:00, ?it/s]
Processando: 6it [00:00, 59.91it/s]
Processando: 53it [00:00, 298.35it/s]
Processando: 116it [00:00, 445.66it/s]
Processando: 174it [00:00, 498.28it/s]
Processando: 243it [00:00, 566.47it/s]
Processando: 312it [00:00, 605.77it/s]
Processando: 380it [00:00, 628.02it/s]
Processando: 453it [00:00, 657.66it/s]
Processando: 520it [00:00, 659.15it/s]
Processando: 589it [00:01, 668.26it/s]
Processando: 658it [00:01, 674.65it/s]
Processando: 728it [00:01, 679.45it/s]
Processando: 800it [00:01, 689.63it/s]
Processando: 870it [00:01, 690.81it/s]
Processando: 940it [00:01, 689.77it/s]
Processando: 1009it [00:01, 689.42it/s]
Processando: 1078it [00:01, 668.59it/s]
Processando: 1147it [00:01, 674.35it/s]
Processando: 1217it [00:01, 680.66it/s]
Processando: 1289it [00:02, 689.29it/s]
Processando: 1361it [00:02, 696.40it/s]
Processando: 1433it [00:02, 701.22it/s]
Processando: 1506it [00:02, 708.80it/s]
Processando: 1577it [00:02, 705.31it/s]
Processando: 1648it [00:02, 705.69it/s]
Processando: 1719it [00:02, 685.22it/s]
Processando: 1793it [00:02, 700.78it/s]
Processando: 1868it [00:02, 714.10it/s]
Processando: 1940it [00:02, 712.98it/s]
Processando: 2013it [00:03, 717.47it/s]
Processando: 2085it [00:03, 706.18it/s]
Processando: 2160it [00:03, 717.30it/s]
Processando: 2232it [00:03, 639.53it/s]
Processando: 2305it [00:03, 663.70it/s]
Processando: 2379it [00:03, 684.33it/s]
Processando: 2454it [00:03, 702.23it/s]
Processando: 2526it [00:03, 698.49it/s]
Processando: 2597it [00:03, 699.19it/s]
Processando: 2668it [00:04, 697.19it/s]
Processando: 2740it [00:04, 700.95it/s]
Processando: 2811it [00:04, 700.88it/s]
Processando: 2884it [00:04, 707.07it/s]
Processando: 2955it [00:04, 699.57it/s]
Processando: 3027it [00:04, 703.82it/s]
Processando: 3100it [00:04, 709.59it/s]
Processando: 3172it [00:04, 712.02it/s]
Processando: 3245it [00:04, 716.48it/s]
Processando: 3317it [00:04, 707.24it/s]
Processando: 3394it [00:05, 724.37it/s]
Processando: 3473it [00:05, 741.98it/s]
Processando: 3552it [00:05, 755.89it/s]
Processando: 3632it [00:05, 766.44it/s]
Processando: 3709it [00:05, 750.29it/s]
Processando: 3792it [00:05, 773.14it/s]
Processando: 3875it [00:05, 788.44it/s]
Processando: 3955it [00:05, 788.22it/s]
Processando: 4034it [00:05, 780.43it/s]
Processando: 4115it [00:05, 786.72it/s]
Processando: 4195it [00:06, 789.13it/s]
Processando: 4274it [00:06, 786.36it/s]
Processando: 4353it [00:06, 777.90it/s]
Processando: 4432it [00:06, 775.77it/s]
Processando: 4510it [00:06, 733.35it/s]
Processando: 4584it [00:06, 729.88it/s]
Processando: 4659it [00:06, 734.20it/s]
Processando: 4733it [00:06, 695.27it/s]
Processando: 4813it [00:06, 722.84it/s]
Processando: 4892it [00:06, 740.11it/s]
Processando: 4972it [00:07, 756.41it/s]
Processando: 5051it [00:07, 765.43it/s]
Processando: 5130it [00:07, 772.06it/s]
Processando: 5208it [00:07, 773.02it/s]
Processando: 5287it [00:07, 776.12it/s]
Processando: 5368it [00:07, 781.86it/s]
Processando: 5447it [00:07, 781.05it/s]
Processando: 5528it [00:07, 787.52it/s]
Processando: 5607it [00:07, 788.11it/s]
Processando: 5689it [00:07, 796.45it/s]
Processando: 5769it [00:08, 785.73it/s]
Processando: 5848it [00:08, 778.53it/s]
Processando: 5926it [00:08, 776.42it/s]
Processando: 6004it [00:08, 771.12it/s]
Processando: 6083it [00:08, 776.23it/s]
Processando: 6161it [00:08, 770.55it/s]
Processando: 6240it [00:08, 774.93it/s]
Processando: 6318it [00:08, 771.00it/s]
Processando: 6400it [00:08, 783.79it/s]
Processando: 6482it [00:09, 790.21it/s]
Processando: 6562it [00:09, 785.28it/s]
Processando: 6641it [00:09, 758.97it/s]
Processando: 6718it [00:09, 739.66it/s]
Processando: 6793it [00:09, 701.83it/s]
Processando: 6864it [00:09, 638.89it/s]
Processando: 6937it [00:09, 662.09it/s]
