[setup] Installing requirements...
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: httpx==0.27.2 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 1)) (0.27.2)
Requirement already satisfied: pymongo==4.8.0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 2)) (4.8.0)
Requirement already satisfied: python-dateutil==2.9.0.post0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 3)) (2.9.0.post0)
Requirement already satisfied: pandas==2.2.2 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 4)) (2.2.2)
Requirement already satisfied: pyarrow==17.0.0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 5)) (17.0.0)
Requirement already satisfied: fastparquet==2024.5.0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 6)) (2024.5.0)
Requirement already satisfied: tqdm==4.66.4 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from -r requirements.txt (line 7)) (4.66.4)
Requirement already satisfied: certifi in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (2024.8.30)
Requirement already satisfied: anyio in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (4.6.0)
Requirement already satisfied: sniffio in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.3.1)
Requirement already satisfied: idna in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (3.10)
Requirement already satisfied: httpcore==1.* in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.0.6)
Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from pymongo==4.8.0->-r requirements.txt (line 2)) (2.8.0)
Requirement already satisfied: six>=1.5 in /usr/lib/python3/dist-packages (from python-dateutil==2.9.0.post0->-r requirements.txt (line 3)) (1.16.0)
Requirement already satisfied: numpy>=1.22.4 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2.1.2)
Requirement already satisfied: tzdata>=2022.7 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2024.2)
Requirement already satisfied: pytz>=2020.1 in /usr/lib/python3/dist-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2022.1)
Requirement already satisfied: packaging in /home/raphaelfranco/.local/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (24.1)
Requirement already satisfied: cramjam>=2.3 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2.11.0)
Requirement already satisfied: fsspec in /home/raphaelfranco/.local/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2025.9.0)
Requirement already satisfied: h11<0.15,>=0.13 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from httpcore==1.*->httpx==0.27.2->-r requirements.txt (line 1)) (0.14.0)
Requirement already satisfied: exceptiongroup>=1.0.2 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (1.2.2)
Requirement already satisfied: typing-extensions>=4.1 in /home/raphaelfranco/.local/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (4.12.2)
[run] INPE fires (days=7)...
[WINDOW] 2025-10-07T00:00:00+00:00 → 2025-10-14T11:51:40.584394+00:00 (UTC)
[GET] https://dataserver-coids.inpe.br/queimadas/queimadas/focos/csv/diario/Brasil/focos_diario_br_20251003.csv
[HEADERS] ['id', 'lat', 'lon', 'data_hora_gmt', 'satelite', 'municipio', 'estado', 'pais', 'municipio_id', 'estado_id', 'pais_id', 'numero_dias_sem_chuva', 'precipitacao', 'risco_fogo', 'bioma', 'frp']

Processando: 0it [00:00, ?it/s]
Processando: 545it [00:00, 5444.53it/s]
Processando: 1157it [00:00, 5839.68it/s]
Processando: 1755it [00:00, 5900.28it/s]
Processando: 2380it [00:00, 6034.80it/s]
Processando: 2984it [00:00, 5858.65it/s]
Processando: 3571it [00:00, 5856.08it/s]
Processando: 4223it [00:00, 6067.17it/s]
Processando: 4831it [00:00, 6036.76it/s]
Processando: 5448it [00:00, 6075.18it/s]
Processando: 6056it [00:01, 5994.74it/s]
Processando: 6674it [00:01, 6049.13it/s]
Processando: 7280it [00:01, 6035.70it/s]
Processando: 7884it [00:01, 6033.91it/s]
Processando: 8505it [00:01, 6086.26it/s]
Processando: 9114it [00:01, 6060.32it/s]
Processando: 9742it [00:01, 6125.53it/s]
Processando: 10377it [00:01, 6190.08it/s]
Processando: 10997it [00:01, 6141.83it/s]
Processando: 11612it [00:01, 6076.42it/s]
Processando: 12220it [00:02, 5847.40it/s]
Processando: 12843it [00:02, 5956.28it/s]
Processando: 13464it [00:02, 6029.83it/s]
Processando: 14079it [00:02, 6063.78it/s]
Processando: 14687it [00:02, 6021.62it/s]
Processando: 38252it [00:06, 5745.90it/s]
Processando: 38841it [00:06, 5786.49it/s]
Processando: 39443it [00:06, 5855.16it/s]
Processando: 40057it [00:07, 5936.81it/s]
Processando: 40656it [00:07, 5951.62it/s]
Processando: 41252it [00:07, 5909.41it/s]
Processando: 41844it [00:07, 5804.75it/s]
Processando: 42426it [00:07, 5798.13it/s]
Processando: 43007it [00:07, 5535.58it/s]
Processando: 43566it [00:07, 5550.84it/s]
Processando: 44123it [00:07, 5463.05it/s]
Processando: 44737it [00:07, 5657.35it/s]
Processando: 45358it [00:08, 5818.42it/s]
Processando: 45961it [00:08, 5880.02it/s]
Processando: 46551it [00:08, 5815.88it/s]
Processando: 47134it [00:08, 5588.56it/s]
Processando: 47758it [00:08, 5774.27it/s]
Processando: 48378it [00:08, 5898.14it/s]
Processando: 48614it [00:08, 5671.37it/s]
[GET] https://dataserver-coids.inpe.br/queimadas/queimadas/focos/csv/diario/Brasil/focos_diario_br_20251005.csv
[HEADERS] ['id', 'lat', 'lon', 'data_hora_gmt', 'satelite', 'municipio', 'estado', 'pais', 'municipio_id', 'estado_id', 'pais_id', 'numero_dias_sem_chuva', 'precipitacao', 'risco_fogo', 'bioma', 'frp']

Processando: 0it [00:00, ?it/s]
Processando: 565it [00:00, 5647.90it/s]
Processando: 1130it [00:00, 5607.52it/s]
Processando: 1728it [00:00, 5772.83it/s]
Processando: 2334it [00:00, 5885.08it/s]
Processando: 2943it [00:00, 5958.33it/s]
Processando: 3539it [00:00, 5863.43it/s]
Processando: 4149it [00:00, 5936.38it/s]
Processando: 4743it [00:00, 5718.21it/s]
Processando: 5332it [00:00, 5769.44it/s]
Processando: 5936it [00:01, 5849.56it/s]
Processando: 6523it [00:01, 5548.75it/s]
Processando: 7084it [00:01, 5564.97it/s]
Processando: 7717it [00:01, 5786.56it/s]
Processando: 8299it [00:01, 5779.52it/s]
Processando: 8896it [00:01, 5834.73it/s]
Processando: 9481it [00:01, 5832.43it/s]
Processando: 10123it [00:01, 6006.12it/s]
Processando: 10725it [00:01, 5981.20it/s]
Processando: 11324it [00:01, 5963.81it/s]
Processando: 11921it [00:02, 5931.40it/s]
Processando: 12515it [00:02, 5924.70it/s]
Processando: 13108it [00:02, 5779.83it/s]
Processando: 13713it [00:02, 5857.63it/s]
Processando: 14315it [00:02, 5902.96it/s]
Processando: 14951it [00:02, 6035.69it/s]
Processando: 15556it [00:02, 5788.48it/s]
Processando: 16150it [00:02, 5830.23it/s]
Processando: 16744it [00:02, 5861.14it/s]
Processando: 17354it [00:02, 5929.27it/s]
Processando: 17949it [00:03, 5910.70it/s]
Processando: 18541it [00:03, 5903.57it/s]
Processando: 19132it [00:03, 5889.19it/s]
Processando: 19737it [00:03, 5935.55it/s]
Processando: 20359it [00:03, 6018.85it/s]
Processando: 20975it [00:03, 6060.78it/s]
Processando: 21582it [00:03, 6003.64it/s]
Processando: 22201it [00:03, 6058.36it/s]
Processando: 22808it [00:03, 6044.42it/s]
Processando: 23437it [00:03, 6116.31it/s]
Processando: 24049it [00:04, 6066.81it/s]
Processando: 24656it [00:04, 6042.75it/s]
Processando: 25261it [00:04, 5977.52it/s]
Processando: 25864it [00:04, 5992.83it/s]
Processando: 26492it [00:04, 6074.94it/s]
Processando: 27100it [00:04, 5809.55it/s]
Processando: 27684it [00:04, 5817.90it/s]
Processando: 28282it [00:04, 5863.77it/s]
Processando: 28870it [00:04, 5716.89it/s]
Processando: 29444it [00:05, 5555.76it/s]
Processando: 30002it [00:05, 5216.80it/s]
Processando: 30599it [00:05, 5425.77it/s]
Processando: 31222it [00:05, 5653.00it/s]
Processando: 31850it [00:05, 5832.99it/s]
Processando: 32438it [00:05, 5821.08it/s]
Processando: 33023it [00:05, 5815.82it/s]
Processando: 33640it [00:05, 5919.87it/s]
Processando: 34256it [00:05, 5989.91it/s]
Processando: 34859it [00:05, 6001.75it/s]
Processando: 35481it [00:06, 6066.34it/s]
Processando: 36095it [00:06, 6086.12it/s]
Processando: 36705it [00:06, 6052.05it/s]
Processando: 37323it [00:06, 6088.24it/s]
Processando: 37933it [00:06, 5992.18it/s]
Processando: 38541it [00:06, 6016.37it/s]
Processando: 39144it [00:06, 5926.32it/s]
Processando: 39738it [00:06, 5687.68it/s]
Processando: 40313it [00:06, 5704.53it/s]
Processando: 40910it [00:06, 5780.55it/s]
Processando: 41498it [00:07, 5809.26it/s]
Processando: 42116it [00:07, 5916.14it/s]
Processando: 42723it [00:07, 5960.37it/s]
Processando: 43320it [00:07, 5946.57it/s]
Processando: 43928it [00:07, 5985.89it/s]
Processando: 44546it [00:07, 6042.80it/s]
Processando: 45151it [00:07, 5988.95it/s]
Processando: 45767it [00:07, 6039.42it/s]
Processando: 46372it [00:07, 6025.63it/s]
Processando: 46975it [00:07, 5964.27it/s]
Processando: 47586it [00:08, 6006.08it/s]
Processando: 48188it [00:08, 6008.65it/s]
Processando: 48249it [00:08, 5889.43it/s]
[GET] https://dataserver-coids.inpe.br/queimadas/queimadas/focos/csv/diario/Brasil/focos_diario_br_20251006.csv
[HEADERS] ['id', 'lat', 'lon', 'data_hora_gmt', 'satelite', 'municipio', 'estado', 'pais', 'municipio_id', 'estado_id', 'pais_id', 'numero_dias_sem_chuva', 'precipitacao', 'risco_fogo', 'bioma', 'frp']

Processando: 0it [00:00, ?it/s]
Processando: 557it [00:00, 5568.76it/s]
Processando: 1114it [00:00, 5414.26it/s]
Processando: 1695it [00:00, 5592.08it/s]
Processando: 2315it [00:00, 5828.40it/s]
Processando: 2924it [00:00, 5920.78it/s]
Processando: 3534it [00:00, 5979.25it/s]
Processando: 4134it [00:00, 5984.08it/s]
Processando: 4756it [00:00, 6056.76it/s]
Processando: 5387it [00:00, 6134.41it/s]
Processando: 6001it [00:01, 6062.55it/s]
Processando: 6608it [00:01, 5991.37it/s]
Processando: 7240it [00:01, 6088.26it/s]
Processando: 7860it [00:01, 6119.91it/s]
Processando: 8473it [00:01, 6095.62it/s]
Processando: 9083it [00:01, 6043.72it/s]
Processando: 9688it [00:01, 5892.77it/s]
Processando: 10279it [00:01, 5618.19it/s]
Processando: 10875it [00:01, 5713.57it/s]
Processando: 11449it [00:01, 5698.21it/s]
Processando: 12021it [00:02, 5688.50it/s]
Processando: 12642it [00:02, 5838.89it/s]
Processando: 13243it [00:02, 5887.86it/s]
Processando: 13873it [00:02, 6010.04it/s]
Processando: 14477it [00:02, 6015.81it/s]
Processando: 15095it [00:02, 6063.43it/s]
Processando: 15710it [00:02, 6089.15it/s]
Processando: 16320it [00:02, 5796.27it/s]
Processando: 16947it [00:02, 5932.83it/s]
Processando: 17565it [00:02, 6002.41it/s]
Processando: 18168it [00:03, 5982.76it/s]
Processando: 18800it [00:03, 6080.35it/s]
Processando: 19410it [00:03, 5957.95it/s]
Processando: 20033it [00:03, 6035.63it/s]
Processando: 20638it [00:03, 5698.88it/s]
Processando: 21213it [00:03, 5704.23it/s]
Processando: 21802it [00:03, 5755.94it/s]
Processando: 22404it [00:03, 5829.38it/s]
Processando: 22989it [00:03, 5826.26it/s]
Processando: 23573it [00:03, 5811.97it/s]
Processando: 24177it [00:04, 5875.94it/s]
Processando: 24771it [00:04, 5894.12it/s]
Processando: 25364it [00:04, 5903.92it/s]
Processando: 25967it [00:04, 5940.63it/s]
Processando: 26581it [00:04, 5998.02it/s]
Processando: 27192it [00:04, 6030.03it/s]
Processando: 27796it [00:04, 5901.56it/s]
Processando: 28387it [00:04, 5796.54it/s]
Processando: 29014it [00:04, 5933.39it/s]
Processando: 29621it [00:05, 5971.92it/s]
Processando: 30235it [00:05, 6020.51it/s]
Processando: 30853it [00:05, 6067.37it/s]
Processando: 31461it [00:05, 6016.98it/s]
Processando: 31569it [00:05, 5918.60it/s]
[GET] https://dataserver-coids.inpe.br/queimadas/queimadas/focos/csv/diario/Brasil/focos_diario_br_20251007.csv
[HEADERS] ['id', 'lat', 'lon', 'data_hora_gmt', 'satelite', 'municipio', 'estado', 'pais', 'municipio_id', 'estado_id', 'pais_id', 'numero_dias_sem_chuva', 'precipitacao', 'risco_fogo', 'bioma', 'frp']

Processando: 0it [00:00, ?it/s]
Processando: 18it [00:00, 179.59it/s]
Processando: 71it [00:00, 384.88it/s]
Processando: 143it [00:00, 536.99it/s]
Processando: 202it [00:00, 556.98it/s]
Processando: 277it [00:00, 623.52it/s]
Processando: 352it [00:00, 664.01it/s]
Processando: 430it [00:00, 701.58it/s]
Processando: 502it [00:00, 705.43it/s]
Processando: 573it [00:00, 654.34it/s]
Processando: 640it [00:01, 625.52it/s]
Processando: 704it [00:01, 602.16it/s]
Processando: 769it [00:01, 613.36it/s]
Processando: 831it [00:01, 611.64it/s]
Processando: 893it [00:01, 488.62it/s]
Processando: 1031it [00:04, 86.14it/s]
Processando: 1070it [00:04, 98.50it/s]
Processando: 1117it [00:04, 119.06it/s]
Processando: 1158it [00:04, 139.63it/s]
Processando: 1207it [00:04, 172.57it/s]
Processando: 1266it [00:05, 221.94it/s]
Processando: 1319it [00:05, 266.46it/s]
Processando: 1370it [00:05, 308.16it/s]
Processando: 1420it [00:05, 339.90it/s]
Processando: 1484it [00:05, 404.59it/s]
Processando: 1556it [00:05, 478.72it/s]
Processando: 1630it [00:05, 543.43it/s]
Processando: 1694it [00:05, 460.77it/s]
Processando: 1749it [00:06, 421.96it/s]
Processando: 1798it [00:06, 419.08it/s]
Processando: 1850it [00:06, 442.50it/s]
Processando: 1900it [00:06, 455.25it/s]
Processando: 1953it [00:06, 473.71it/s]
Processando: 2023it [00:06, 534.11it/s]
Processando: 2098it [00:06, 593.68it/s]
Processando: 2174it [00:06, 640.20it/s]
Processando: 2240it [00:06, 594.48it/s]
Processando: 2302it [00:07, 594.65it/s]
Processando: 2376it [00:07, 634.33it/s]
Processando: 2449it [00:07, 661.08it/s]
Processando: 2516it [00:07, 640.28it/s]
Processando: 2581it [00:07, 639.03it/s]
Processando: 2653it [00:07, 662.21it/s]
Processando: 2720it [00:07, 630.49it/s]
Processando: 2784it [00:07, 576.51it/s]
Processando: 2843it [00:07, 498.77it/s]
Processando: 2896it [00:08, 452.72it/s]
Processando: 2945it [00:08, 461.36it/s]
Processando: 3020it [00:08, 535.21it/s]
Processando: 3095it [00:08, 591.27it/s]
Processando: 3157it [00:08, 535.93it/s]
Processando: 3214it [00:08, 533.63it/s]
Processando: 3273it [00:08, 548.04it/s]
Processando: 3348it [00:08, 603.30it/s]
Processando: 3410it [00:08, 576.35it/s]
Processando: 3469it [00:09, 551.28it/s]
Processando: 3533it [00:09, 573.40it/s]
Processando: 3593it [00:09, 579.39it/s]
Processando: 3661it [00:09, 607.22it/s]
Processando: 3724it [00:09, 612.65it/s]
Processando: 3793it [00:09, 633.12it/s]
Processando: 3863it [00:09, 652.57it/s]
Processando: 3929it [00:09, 619.68it/s]
Processando: 3992it [00:09, 540.25it/s]
Processando: 4049it [00:10, 499.82it/s]
Processando: 4104it [00:10, 512.47it/s]
Processando: 4179it [00:10, 575.18it/s]
Processando: 4245it [00:10, 596.81it/s]
Processando: 4307it [00:10, 598.74it/s]
Processando: 4384it [00:10, 645.81it/s]
Processando: 4463it [00:10, 684.56it/s]
Processando: 4533it [00:10, 609.01it/s]
Processando: 4596it [00:11, 478.07it/s]
Processando: 4650it [00:11, 448.33it/s]
Processando: 4699it [00:11, 429.32it/s]
Processando: 4745it [00:11, 426.38it/s]
Processando: 4799it [00:11, 454.35it/s]
Processando: 4864it [00:11, 503.09it/s]
Processando: 4917it [00:11, 508.10it/s]
Processando: 4978it [00:11, 535.62it/s]
Processando: 5033it [00:11, 509.58it/s]
Processando: 5090it [00:12, 523.76it/s]
Processando: 5156it [00:12, 560.64it/s]
Processando: 5213it [00:12, 558.96it/s]
Processando: 5270it [00:12, 515.83it/s]
Processando: 5337it [00:12, 558.18it/s]
Processando: 5401it [00:12, 577.65it/s]
Processando: 5460it [00:12, 536.27it/s]
Processando: 5515it [00:12, 528.18it/s]
Processando: 5583it [00:12, 568.84it/s]
Processando: 5652it [00:13, 600.71it/s]
Processando: 5713it [00:13, 574.94it/s]
Processando: 5781it [00:13, 602.36it/s]
