[setup] Installing requirements...
Requirement already satisfied: httpx==0.27.2 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 1)) (0.27.2)
Requirement already satisfied: pymongo==4.8.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 2)) (4.8.0)
Requirement already satisfied: python-dateutil==2.9.0.post0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 3)) (2.9.0.post0)
Requirement already satisfied: pandas==2.2.2 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 4)) (2.2.2)
Requirement already satisfied: pyarrow==17.0.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 5)) (17.0.0)
Requirement already satisfied: fastparquet==2024.5.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 6)) (2024.5.0)
Requirement already satisfied: tqdm==4.66.4 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 7)) (4.66.4)
Requirement already satisfied: idna in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (3.10)
Requirement already satisfied: sniffio in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.3.1)
Requirement already satisfied: certifi in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (2025.10.5)
Requirement already satisfied: anyio in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (4.11.0)
Requirement already satisfied: httpcore==1.* in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.0.9)
Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in ./.venv/lib/python3.10/site-packages (from pymongo==4.8.0->-r requirements.txt (line 2)) (2.8.0)
Requirement already satisfied: six>=1.5 in ./.venv/lib/python3.10/site-packages (from python-dateutil==2.9.0.post0->-r requirements.txt (line 3)) (1.17.0)
Requirement already satisfied: tzdata>=2022.7 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2025.2)
Requirement already satisfied: pytz>=2020.1 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2025.2)
Requirement already satisfied: numpy>=1.22.4 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2.2.6)
Requirement already satisfied: cramjam>=2.3 in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2.11.0)
Requirement already satisfied: fsspec in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2025.9.0)
Requirement already satisfied: packaging in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (25.0)
Requirement already satisfied: h11>=0.16 in ./.venv/lib/python3.10/site-packages (from httpcore==1.*->httpx==0.27.2->-r requirements.txt (line 1)) (0.16.0)
Requirement already satisfied: typing_extensions>=4.5 in ./.venv/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (4.15.0)
Requirement already satisfied: exceptiongroup>=1.0.2 in ./.venv/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (1.3.0)
[run] INPE fires (days=7)...
[WINDOW] 2025-10-02T00:00:00+00:00 → 2025-10-09T17:39:27.362889+00:00 (UTC)
[GET] https://dataserver-coids.inpe.br/queimadas/queimadas/focos/csv/diario/Brasil/focos_diario_br_20251003.csv
[HEADERS] ['id', 'lat', 'lon', 'data_hora_gmt', 'satelite', 'municipio', 'estado', 'pais', 'municipio_id', 'estado_id', 'pais_id', 'numero_dias_sem_chuva', 'precipitacao', 'risco_fogo', 'bioma', 'frp']

Processando: 0it [00:00, ?it/s]
Processando: 26it [00:00, 256.85it/s]
Processando: 67it [00:00, 346.14it/s]
Processando: 107it [00:00, 367.71it/s]
Processando: 150it [00:00, 389.37it/s]
Processando: 189it [00:00, 374.78it/s]
Processando: 233it [00:00, 394.52it/s]
Processando: 273it [00:00, 299.28it/s]
Processando: 307it [00:00, 263.53it/s]
Processando: 337it [00:01, 266.71it/s]
Processando: 366it [00:01, 262.85it/s]
Processando: 401it [00:01, 282.64it/s]
Processando: 432it [00:01, 288.76it/s]
Processando: 476it [00:01, 329.62it/s]
Processando: 523it [00:01, 367.65it/s]
Processando: 562it [00:01, 373.94it/s]
Processando: 611it [00:01, 407.07it/s]
Processando: 653it [00:01, 404.93it/s]
Processando: 694it [00:02, 395.64it/s]
Processando: 734it [00:02, 370.93it/s]
Processando: 781it [00:02, 397.22it/s]
Processando: 829it [00:02, 419.28it/s]
Processando: 880it [00:02, 444.11it/s]
Processando: 925it [00:02, 428.03it/s]
Processando: 5183it [00:16, 308.18it/s]
Processando: 5232it [00:16, 357.32it/s]
Processando: 5278it [00:17, 385.39it/s]
Processando: 5322it [00:17, 400.62it/s]
Processando: 5369it [00:17, 418.35it/s]
Processando: 5412it [00:17, 406.76it/s]
Processando: 5463it [00:17, 436.28it/s]
Processando: 5511it [00:17, 447.50it/s]
Processando: 5560it [00:17, 458.52it/s]
Processando: 5607it [00:17, 420.72it/s]
Processando: 5655it [00:17, 435.75it/s]
Processando: 5706it [00:18, 456.65it/s]
Processando: 5753it [00:18, 459.81it/s]
Processando: 5801it [00:18, 463.70it/s]
Processando: 5848it [00:18, 434.48it/s]
Processando: 5893it [00:18, 413.86it/s]
Processando: 5946it [00:18, 445.51it/s]
Processando: 5997it [00:18, 461.58it/s]
Processando: 6044it [00:18, 460.75it/s]
Processando: 6091it [00:18, 449.43it/s]
Processando: 6141it [00:18, 462.23it/s]
Processando: 6194it [00:19, 481.44it/s]
Processando: 6248it [00:19, 497.43it/s]
Processando: 6298it [00:19, 490.55it/s]
Processando: 6348it [00:19, 393.95it/s]
Processando: 6391it [00:19, 333.21it/s]
Processando: 6428it [00:19, 318.51it/s]
Processando: 6479it [00:19, 362.90it/s]
Processando: 6528it [00:20, 393.43it/s]
Processando: 6577it [00:20, 417.33it/s]
Processando: 6630it [00:20, 445.96it/s]
Processando: 6680it [00:20, 460.57it/s]
Processando: 6728it [00:20, 456.14it/s]
Processando: 6777it [00:20, 465.02it/s]
Processando: 6825it [00:20, 447.78it/s]
Processando: 6872it [00:20, 453.73it/s]
Processando: 6918it [00:20, 436.49it/s]
Processando: 6969it [00:20, 455.12it/s]
Processando: 7020it [00:21, 468.56it/s]
Processando: 7073it [00:21, 485.46it/s]
Processando: 7122it [00:21, 483.56it/s]
Processando: 7171it [00:21, 421.95it/s]
Processando: 7221it [00:21, 441.71it/s]
Processando: 7267it [00:21, 439.95it/s]
Processando: 7312it [00:21, 428.77it/s]
Processando: 7356it [00:21, 419.93it/s]
Processando: 7410it [00:21, 452.80it/s]
Processando: 7457it [00:22, 456.99it/s]
Processando: 7504it [00:22, 453.77it/s]
Processando: 7550it [00:22, 441.69it/s]
Processando: 7595it [00:22, 408.19it/s]
Processando: 7642it [00:22, 425.01it/s]
Processando: 7686it [00:22, 426.94it/s]
Processando: 7733it [00:22, 438.78it/s]
Processando: 7778it [00:22, 428.74it/s]
Processando: 7822it [00:22, 428.70it/s]
Processando: 7872it [00:23, 447.46it/s]
Processando: 7923it [00:23, 465.02it/s]
Processando: 7971it [00:23, 468.01it/s]
Processando: 8018it [00:23, 448.74it/s]
Processando: 8066it [00:23, 456.46it/s]
Processando: 8119it [00:23, 477.12it/s]
Processando: 8169it [00:23, 482.24it/s]
Processando: 8221it [00:23, 492.17it/s]
Processando: 8271it [00:23, 459.13it/s]
Processando: 8318it [00:24, 362.97it/s]
Processando: 8358it [00:24, 323.15it/s]
Processando: 8398it [00:24, 340.50it/s]
Processando: 8448it [00:24, 379.85it/s]
Processando: 8500it [00:24, 414.20it/s]
Processando: 8547it [00:24, 426.73it/s]
Processando: 8599it [00:24, 450.64it/s]
Processando: 8646it [00:24, 428.24it/s]
Processando: 8696it [00:24, 446.51it/s]
Processando: 8742it [00:25, 449.58it/s]
Processando: 8793it [00:25, 466.56it/s]
Processando: 8841it [00:25, 447.18it/s]
Processando: 8891it [00:25, 460.73it/s]
Processando: 8940it [00:25, 467.82it/s]
Processando: 8990it [00:25, 476.37it/s]
Processando: 9044it [00:25, 492.96it/s]
Processando: 9095it [00:25, 494.94it/s]
Processando: 9145it [00:25, 433.34it/s]
Processando: 9190it [00:26, 426.22it/s]
Processando: 9234it [00:26, 427.98it/s]
Processando: 9280it [00:26, 436.67it/s]
Processando: 9325it [00:26, 387.53it/s]
Processando: 9378it [00:26, 424.61it/s]
Processando: 9432it [00:26, 454.92it/s]
Processando: 9483it [00:26, 468.53it/s]
Processando: 9531it [00:26, 450.38it/s]
Processando: 9581it [00:26, 460.57it/s]
Processando: 9628it [00:27, 431.86it/s]
Processando: 9679it [00:27, 452.42it/s]
Processando: 9727it [00:27, 456.75it/s]
Processando: 9774it [00:27, 444.92it/s]
Processando: 9819it [00:27, 433.49it/s]
Processando: 9869it [00:27, 451.05it/s]
Processando: 9918it [00:27, 460.57it/s]
Processando: 9965it [00:27, 447.87it/s]
Processando: 10011it [00:27, 448.06it/s]
Processando: 10057it [00:27, 450.08it/s]
Processando: 10103it [00:28, 427.52it/s]
Processando: 10147it [00:28, 385.68it/s]
Processando: 10187it [00:28, 363.66it/s]
Processando: 10225it [00:28, 331.39it/s]
Processando: 10259it [00:28, 321.75it/s]
Processando: 10307it [00:28, 362.07it/s]
Processando: 10354it [00:28, 390.45it/s]
Processando: 10405it [00:28, 423.14it/s]
Processando: 10454it [00:29, 440.98it/s]
Processando: 10499it [00:29, 422.99it/s]
Processando: 10550it [00:29, 446.31it/s]
Processando: 10596it [00:29, 450.19it/s]
Processando: 10648it [00:29, 468.64it/s]
Processando: 10699it [00:29, 480.65it/s]
Processando: 10748it [00:29, 454.66it/s]
Processando: 10797it [00:29, 462.36it/s]
Processando: 10844it [00:29, 439.65it/s]
Processando: 10889it [00:29, 440.10it/s]
Processando: 10936it [00:30, 445.59it/s]
Processando: 10981it [00:30, 434.36it/s]
Processando: 11035it [00:30, 462.52it/s]
Processando: 11086it [00:30, 474.50it/s]
Processando: 11141it [00:30, 495.09it/s]
Processando: 11191it [00:30, 492.82it/s]
Processando: 11246it [00:30, 509.18it/s]
Processando: 11298it [00:30, 507.65it/s]
Processando: 11351it [00:30, 513.29it/s]
Processando: 11408it [00:31, 529.74it/s]
Processando: 11462it [00:31, 507.15it/s]
Processando: 11513it [00:31, 489.90it/s]
Processando: 11563it [00:31, 483.32it/s]
Processando: 11614it [00:31, 488.48it/s]
Processando: 11669it [00:31, 504.85it/s]
Processando: 11724it [00:31, 515.58it/s]
Processando: 11781it [00:31, 530.95it/s]
Processando: 11841it [00:31, 549.66it/s]
Processando: 11897it [00:31, 521.19it/s]
Processando: 11953it [00:32, 531.99it/s]
Processando: 12007it [00:32, 474.89it/s]
Processando: 12063it [00:32, 494.25it/s]
Processando: 12114it [00:32, 385.56it/s]
Processando: 12157it [00:32, 357.84it/s]
Processando: 12198it [00:32, 369.39it/s]
Processando: 12243it [00:32, 389.08it/s]
Processando: 12303it [00:32, 442.94it/s]
Processando: 12353it [00:33, 457.98it/s]
Processando: 12402it [00:33, 466.13it/s]
Processando: 12460it [00:33, 498.03it/s]
Processando: 12511it [00:33, 418.05it/s]
Processando: 12556it [00:33, 359.20it/s]
Processando: 12596it [00:33, 325.40it/s]
Processando: 12631it [00:33, 322.05it/s]
Processando: 12665it [00:34, 261.16it/s]
Processando: 12694it [00:34, 243.04it/s]
Processando: 12721it [00:34, 243.34it/s]
Processando: 12749it [00:34, 250.91it/s]
Processando: 12781it [00:34, 265.66it/s]
Processando: 12814it [00:34, 282.18it/s]
Processando: 12848it [00:34, 297.68it/s]
Processando: 12886it [00:34, 319.30it/s]
Processando: 12946it [00:34, 398.10it/s]
Processando: 13003it [00:35, 447.42it/s]
Processando: 13064it [00:35, 492.87it/s]
Processando: 13136it [00:35, 558.18it/s]
Processando: 13203it [00:35, 589.72it/s]
Processando: 13273it [00:35, 619.92it/s]
Processando: 13336it [00:35, 612.37it/s]
Processando: 13405it [00:35, 634.75it/s]
Processando: 13474it [00:35, 650.34it/s]
Processando: 13540it [00:35, 641.07it/s]
Processando: 13610it [00:35, 657.55it/s]
Processando: 13676it [00:36, 612.20it/s]
Processando: 13745it [00:36, 633.98it/s]
Processando: 13810it [00:36, 625.39it/s]
Processando: 13881it [00:36, 647.75it/s]
Processando: 13949it [00:36, 655.93it/s]
Processando: 14018it [00:36, 664.59it/s]
Processando: 14090it [00:36, 678.72it/s]
Processando: 14160it [00:36, 684.69it/s]
Processando: 14229it [00:36, 682.06it/s]
Processando: 14298it [00:37, 636.49it/s]
Processando: 14367it [00:37, 651.31it/s]
Processando: 14437it [00:37, 663.97it/s]
Processando: 14504it [00:37, 664.66it/s]
Processando: 14575it [00:37, 675.97it/s]
Processando: 14647it [00:37, 688.66it/s]
Processando: 14717it [00:37, 686.50it/s]
Processando: 14787it [00:37, 688.39it/s]
Processando: 14858it [00:37, 692.84it/s]
Processando: 14928it [00:37, 677.69it/s]
Processando: 14996it [00:38, 637.03it/s]
Processando: 15063it [00:38, 644.89it/s]
Processando: 15131it [00:38, 652.73it/s]
Processando: 15203it [00:38, 669.39it/s]
Processando: 15322it [00:39, 242.24it/s]
Processando: 15393it [00:39, 293.08it/s]
Processando: 15461it [00:39, 345.33it/s]
Processando: 15531it [00:39, 402.50it/s]
Processando: 15595it [00:39, 445.97it/s]
Processando: 15661it [00:39, 491.10it/s]
Processando: 15734it [00:39, 545.51it/s]
Processando: 15806it [00:39, 588.09it/s]
Processando: 15875it [00:40, 482.63it/s]
Processando: 15937it [00:40, 513.11it/s]
Processando: 16000it [00:40, 540.17it/s]
Processando: 16060it [00:40, 505.11it/s]
Processando: 16115it [00:40, 459.83it/s]
Processando: 16177it [00:40, 498.44it/s]
Processando: 16241it [00:40, 534.24it/s]
Processando: 16308it [00:40, 570.43it/s]
Processando: 16368it [00:41, 568.84it/s]
Processando: 16427it [00:41, 491.43it/s]
Processando: 16492it [00:41, 529.97it/s]
Processando: 16556it [00:41, 558.61it/s]
Processando: 16615it [00:41, 411.62it/s]
Processando: 16664it [00:41, 365.52it/s]
Processando: 16706it [00:41, 370.09it/s]
Processando: 16757it [00:42, 400.58it/s]
Processando: 16822it [00:42, 459.36it/s]
Processando: 16888it [00:42, 509.56it/s]
Processando: 16953it [00:42, 546.82it/s]
Processando: 17012it [00:42, 555.70it/s]
Processando: 17070it [00:42, 530.66it/s]
Processando: 17133it [00:42, 557.82it/s]
Processando: 17201it [00:42, 591.58it/s]
Processando: 17269it [00:42, 616.64it/s]
Processando: 17337it [00:43, 632.22it/s]
Processando: 17401it [00:43, 633.73it/s]
Processando: 17471it [00:43, 652.22it/s]
Processando: 17541it [00:43, 664.63it/s]
Processando: 17608it [00:43, 663.08it/s]
Processando: 17677it [00:43, 670.32it/s]
Processando: 17745it [00:43, 651.18it/s]
Processando: 17811it [00:43, 512.26it/s]
Processando: 17867it [00:43, 517.80it/s]
Processando: 17935it [00:44, 558.00it/s]
Processando: 18004it [00:44, 592.42it/s]
Processando: 18074it [00:44, 620.99it/s]
Processando: 18139it [00:44, 627.43it/s]
Processando: 18206it [00:44, 637.70it/s]
Processando: 18273it [00:44, 646.48it/s]
Processando: 18339it [00:44, 642.54it/s]
Processando: 18407it [00:44, 651.45it/s]
Processando: 18473it [00:44, 648.33it/s]
Processando: 18540it [00:44, 652.13it/s]
Processando: 18608it [00:45, 659.93it/s]
Processando: 18675it [00:45, 662.57it/s]
Processando: 18742it [00:45, 655.22it/s]
Processando: 18809it [00:45, 659.31it/s]
Processando: 18878it [00:45, 666.89it/s]
Processando: 18945it [00:45, 644.94it/s]
Processando: 19013it [00:45, 654.83it/s]
Processando: 19081it [00:45, 661.18it/s]
Processando: 19148it [00:45, 659.82it/s]
Processando: 19215it [00:45, 658.09it/s]
Processando: 19281it [00:46, 656.83it/s]
Processando: 19347it [00:46, 623.00it/s]
Processando: 19410it [00:46, 622.85it/s]
Processando: 19473it [00:46, 614.92it/s]
Processando: 19535it [00:46, 583.78it/s]
Processando: 19600it [00:46, 600.31it/s]
Processando: 19670it [00:46, 627.27it/s]
Processando: 19736it [00:46, 636.65it/s]
Processando: 19800it [00:46, 556.91it/s]
Processando: 19858it [00:47, 421.44it/s]
Processando: 19926it [00:47, 478.79it/s]
Processando: 19993it [00:47, 524.67it/s]
Processando: 20051it [00:47, 532.94it/s]
Processando: 20116it [00:47, 563.01it/s]
Processando: 20185it [00:47, 597.35it/s]
Processando: 20254it [00:47, 621.46it/s]
Processando: 20325it [00:47, 645.23it/s]
Processando: 20392it [00:47, 650.19it/s]
Processando: 20459it [00:48, 652.74it/s]
Processando: 20525it [00:48, 648.61it/s]
Processando: 20593it [00:48, 657.80it/s]
Processando: 20660it [00:48, 659.08it/s]
Processando: 20727it [00:48, 630.69it/s]
Processando: 20794it [00:48, 641.54it/s]
Processando: 20863it [00:48, 655.53it/s]
Processando: 20930it [00:48, 658.16it/s]
Processando: 20997it [00:48, 654.43it/s]
Processando: 21068it [00:49, 667.98it/s]
Processando: 21135it [00:49, 664.01it/s]
Processando: 21203it [00:49, 667.02it/s]
Processando: 21271it [00:49, 669.77it/s]
Processando: 21339it [00:49, 641.19it/s]
Processando: 21409it [00:49, 657.23it/s]
Processando: 21477it [00:49, 662.31it/s]
Processando: 21546it [00:49, 668.13it/s]
Processando: 21613it [00:49, 665.65it/s]
Processando: 21680it [00:49, 661.83it/s]
Processando: 21747it [00:50, 614.00it/s]
Processando: 21810it [00:50, 538.65it/s]
Processando: 21866it [00:50, 511.63it/s]
Processando: 21919it [00:50, 511.34it/s]
Processando: 21975it [00:50, 522.83it/s]
Processando: 22040it [00:50, 556.69it/s]
Processando: 22097it [00:50, 558.06it/s]
Processando: 22164it [00:50, 589.42it/s]
Processando: 22224it [00:50, 567.73it/s]
Processando: 22286it [00:51, 582.39it/s]
Processando: 22345it [00:51, 557.14it/s]
Processando: 22402it [00:51, 521.28it/s]
Processando: 22455it [00:51, 494.28it/s]
Processando: 22512it [00:51, 512.90it/s]
Processando: 22572it [00:51, 536.85it/s]
Processando: 22634it [00:51, 559.18it/s]
Processando: 22694it [00:51, 570.05it/s]
Processando: 22758it [00:51, 589.26it/s]
Processando: 22818it [00:52, 580.40it/s]
