[setup] Installing requirements...
Requirement already satisfied: httpx==0.27.2 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 1)) (0.27.2)
Requirement already satisfied: pymongo==4.8.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 2)) (4.8.0)
Requirement already satisfied: python-dateutil==2.9.0.post0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 3)) (2.9.0.post0)
Requirement already satisfied: pandas==2.2.2 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 4)) (2.2.2)
Requirement already satisfied: pyarrow==17.0.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 5)) (17.0.0)
Requirement already satisfied: fastparquet==2024.5.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 6)) (2024.5.0)
Requirement already satisfied: tqdm==4.66.4 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 7)) (4.66.4)
Requirement already satisfied: httpcore==1.* in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.0.9)
Requirement already satisfied: anyio in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (4.11.0)
Requirement already satisfied: certifi in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (2025.10.5)
Requirement already satisfied: sniffio in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.3.1)
Requirement already satisfied: idna in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (3.10)
Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in ./.venv/lib/python3.10/site-packages (from pymongo==4.8.0->-r requirements.txt (line 2)) (2.8.0)
Requirement already satisfied: six>=1.5 in ./.venv/lib/python3.10/site-packages (from python-dateutil==2.9.0.post0->-r requirements.txt (line 3)) (1.17.0)
Requirement already satisfied: numpy>=1.22.4 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2.2.6)
Requirement already satisfied: tzdata>=2022.7 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2025.2)
Requirement already satisfied: pytz>=2020.1 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2025.2)
Requirement already satisfied: cramjam>=2.3 in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2.11.0)
Requirement already satisfied: packaging in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (25.0)
Requirement already satisfied: fsspec in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2025.9.0)
Requirement already satisfied: h11>=0.16 in ./.venv/lib/python3.10/site-packages (from httpcore==1.*->httpx==0.27.2->-r requirements.txt (line 1)) (0.16.0)
Requirement already satisfied: exceptiongroup>=1.0.2 in ./.venv/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (1.3.0)
Requirement already satisfied: typing_extensions>=4.5 in ./.venv/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (4.15.0)
[run] INPE fires (days=90)...
[WINDOW] 2025-07-11T00:00:00+00:00 → 2025-10-09T20:22:55.925725+00:00 (UTC)
[GET] https://dataserver-coids.inpe.br/queimadas/queimadas/focos/csv/diario/Brasil/focos_diario_br_20251003.csv
[HEADERS] ['id', 'lat', 'lon', 'data_hora_gmt', 'satelite', 'municipio', 'estado', 'pais', 'municipio_id', 'estado_id', 'pais_id', 'numero_dias_sem_chuva', 'precipitacao', 'risco_fogo', 'bioma', 'frp']

Processando: 0it [00:00, ?it/s]
Processando: 20it [00:00, 198.78it/s]
Processando: 55it [00:00, 283.82it/s]
Processando: 86it [00:00, 294.67it/s]
Processando: 129it [00:00, 345.12it/s]
Processando: 169it [00:00, 363.57it/s]
Processando: 213it [00:00, 386.95it/s]
Processando: 252it [00:00, 384.97it/s]
Processando: 300it [00:00, 412.93it/s]
Processando: 349it [00:00, 434.68it/s]
Processando: 402it [00:01, 463.76it/s]
Processando: 456it [00:01, 484.02it/s]
Processando: 505it [00:01, 477.28it/s]
Processando: 553it [00:01, 434.19it/s]
Processando: 607it [00:01, 461.89it/s]
Processando: 654it [00:01, 461.91it/s]
Processando: 704it [00:01, 472.23it/s]
Processando: 761it [00:01, 499.73it/s]
Processando: 814it [00:01, 506.87it/s]
Processando: 872it [00:01, 526.16it/s]
Processando: 927it [00:02, 532.47it/s]
Processando: 981it [00:02, 447.65it/s]
Processando: 1029it [00:02, 415.99it/s]
Processando: 1073it [00:02, 364.10it/s]
Processando: 8192it [00:14, 544.52it/s]
Processando: 8252it [00:15, 559.26it/s]
Processando: 8315it [00:15, 578.00it/s]
Processando: 8377it [00:15, 589.96it/s]
Processando: 8445it [00:15, 615.09it/s]
Processando: 8507it [00:15, 600.89it/s]
Processando: 8568it [00:15, 580.60it/s]
Processando: 8628it [00:15, 585.08it/s]
Processando: 8689it [00:15, 590.24it/s]
Processando: 8749it [00:15, 505.91it/s]
Processando: 8802it [00:16, 476.73it/s]
Processando: 8852it [00:16, 450.32it/s]
Processando: 8915it [00:16, 496.01it/s]
Processando: 8975it [00:16, 523.61it/s]
Processando: 9040it [00:16, 557.69it/s]
Processando: 9107it [00:16, 587.40it/s]
Processando: 9174it [00:16, 610.07it/s]
Processando: 9243it [00:16, 633.19it/s]
Processando: 9307it [00:16, 609.68it/s]
Processando: 9369it [00:17, 591.98it/s]
Processando: 9433it [00:17, 604.95it/s]
Processando: 9497it [00:17, 614.96it/s]
Processando: 9559it [00:17, 533.77it/s]
Processando: 9623it [00:17, 560.33it/s]
Processando: 9686it [00:17, 577.73it/s]
Processando: 9746it [00:17, 583.29it/s]
Processando: 9810it [00:17, 598.88it/s]
Processando: 9871it [00:17, 571.31it/s]
Processando: 9929it [00:18, 468.66it/s]
Processando: 9987it [00:18, 495.39it/s]
Processando: 10049it [00:18, 527.06it/s]
Processando: 10105it [00:18, 521.62it/s]
Processando: 10169it [00:18, 552.53it/s]
Processando: 10238it [00:18, 589.53it/s]
Processando: 10306it [00:18, 614.34it/s]
Processando: 10369it [00:18, 565.26it/s]
Processando: 10427it [00:18, 537.89it/s]
Processando: 10487it [00:19, 554.32it/s]
Processando: 10544it [00:19, 526.25it/s]
Processando: 10609it [00:19, 558.30it/s]
Processando: 10666it [00:19, 537.25it/s]
Processando: 10723it [00:19, 545.17it/s]
Processando: 10782it [00:19, 552.66it/s]
Processando: 10841it [00:19, 563.06it/s]
Processando: 10905it [00:19, 583.72it/s]
Processando: 10964it [00:19, 576.76it/s]
Processando: 11031it [00:20, 601.26it/s]
Processando: 11092it [00:20, 586.69it/s]
Processando: 11152it [00:20, 588.77it/s]
Processando: 11215it [00:20, 599.19it/s]
Processando: 11276it [00:20, 602.25it/s]
Processando: 11337it [00:20, 596.03it/s]
Processando: 11401it [00:20, 608.52it/s]
Processando: 11469it [00:20, 627.79it/s]
Processando: 11532it [00:20, 614.93it/s]
Processando: 11594it [00:21, 440.64it/s]
Processando: 11659it [00:21, 487.78it/s]
Processando: 11727it [00:21, 534.70it/s]
Processando: 11786it [00:21, 521.71it/s]
Processando: 11848it [00:21, 547.21it/s]
Processando: 11906it [00:21, 489.46it/s]
Processando: 11967it [00:21, 519.98it/s]
Processando: 12025it [00:21, 535.53it/s]
Processando: 12087it [00:21, 557.68it/s]
Processando: 12156it [00:22, 593.79it/s]
Processando: 12227it [00:22, 626.60it/s]
Processando: 12291it [00:22, 602.75it/s]
Processando: 12353it [00:22, 601.92it/s]
Processando: 12414it [00:22, 590.12it/s]
Processando: 12475it [00:22, 594.67it/s]
Processando: 12535it [00:22, 573.23it/s]
Processando: 12593it [00:22, 445.83it/s]
Processando: 12648it [00:22, 470.54it/s]
Processando: 12707it [00:23, 499.91it/s]
Processando: 12774it [00:23, 544.91it/s]
Processando: 12840it [00:23, 574.68it/s]
Processando: 12900it [00:23, 577.39it/s]
Processando: 12961it [00:23, 584.59it/s]
Processando: 13024it [00:23, 595.48it/s]
Processando: 13087it [00:23, 605.09it/s]
Processando: 13149it [00:23, 564.17it/s]
Processando: 13208it [00:23, 571.33it/s]
Processando: 13266it [00:24, 330.35it/s]
Processando: 13312it [00:24, 332.14it/s]
Processando: 13361it [00:24, 363.81it/s]
Processando: 13420it [00:24, 413.64it/s]
Processando: 13474it [00:24, 437.44it/s]
Processando: 13527it [00:24, 460.85it/s]
Processando: 13591it [00:24, 507.46it/s]
Processando: 13657it [00:25, 547.74it/s]
Processando: 13722it [00:25, 576.47it/s]
Processando: 13785it [00:25, 591.56it/s]
Processando: 13847it [00:25, 598.24it/s]
Processando: 13908it [00:25, 574.50it/s]
Processando: 13972it [00:25, 592.52it/s]
Processando: 14034it [00:25, 600.43it/s]
Processando: 14095it [00:25, 592.92it/s]
Processando: 14165it [00:25, 621.65it/s]
Processando: 14329it [00:28, 97.35it/s] 
Processando: 14391it [00:28, 119.41it/s]
Processando: 14449it [00:29, 145.65it/s]
Processando: 14512it [00:29, 182.06it/s]
Processando: 14573it [00:29, 223.59it/s]
Processando: 14631it [00:29, 265.43it/s]
Processando: 14691it [00:29, 314.71it/s]
Processando: 14749it [00:29, 357.15it/s]
Processando: 14813it [00:29, 412.15it/s]
Processando: 14877it [00:29, 461.59it/s]
Processando: 14938it [00:29, 493.20it/s]
Processando: 15000it [00:29, 523.45it/s]
Processando: 15064it [00:30, 552.76it/s]
Processando: 15126it [00:30, 568.03it/s]
Processando: 15188it [00:30, 567.36it/s]
Processando: 15249it [00:30, 577.88it/s]
Processando: 15312it [00:30, 591.35it/s]
Processando: 15373it [00:30, 577.21it/s]
Processando: 15432it [00:30, 569.68it/s]
Processando: 15490it [00:30, 550.43it/s]
Processando: 15551it [00:30, 565.78it/s]
Processando: 15615it [00:31, 585.74it/s]
Processando: 15677it [00:31, 595.16it/s]
Processando: 15741it [00:31, 607.32it/s]
Processando: 15803it [00:31, 588.80it/s]
Processando: 15866it [00:31, 598.83it/s]
Processando: 15930it [00:31, 609.42it/s]
Processando: 15992it [00:31, 542.97it/s]
Processando: 16048it [00:31, 494.30it/s]
Processando: 16100it [00:32, 377.31it/s]
Processando: 16143it [00:32, 376.32it/s]
Processando: 16185it [00:32, 379.31it/s]
Processando: 16226it [00:32, 385.57it/s]
Processando: 16272it [00:32, 403.90it/s]
Processando: 16319it [00:32, 420.72it/s]
Processando: 16363it [00:32, 416.36it/s]
Processando: 16408it [00:32, 424.10it/s]
Processando: 16456it [00:32, 438.89it/s]
Processando: 16501it [00:32, 427.86it/s]
Processando: 16550it [00:33, 444.34it/s]
Processando: 16596it [00:33, 448.52it/s]
Processando: 16642it [00:33, 436.11it/s]
Processando: 16688it [00:33, 441.39it/s]
Processando: 16736it [00:33, 450.89it/s]
Processando: 16785it [00:33, 459.65it/s]
Processando: 16832it [00:33, 454.73it/s]
Processando: 16878it [00:33, 437.30it/s]
Processando: 16925it [00:33, 446.46it/s]
Processando: 16970it [00:34, 436.95it/s]
Processando: 17019it [00:34, 452.06it/s]
Processando: 17070it [00:34, 468.24it/s]
Processando: 17117it [00:34, 453.35it/s]
Processando: 17167it [00:34, 463.69it/s]
Processando: 17214it [00:34, 452.35it/s]
Processando: 17260it [00:34, 427.26it/s]
Processando: 17304it [00:34, 390.88it/s]
Processando: 17344it [00:34, 386.77it/s]
Processando: 17394it [00:35, 416.69it/s]
Processando: 17443it [00:35, 435.81it/s]
Processando: 17490it [00:35, 445.09it/s]
Processando: 17535it [00:35, 442.67it/s]
Processando: 17582it [00:35, 448.54it/s]
Processando: 17632it [00:35, 462.40it/s]
Processando: 17679it [00:35, 462.23it/s]
Processando: 17730it [00:35, 475.14it/s]
Processando: 17779it [00:35, 472.41it/s]
Processando: 17827it [00:35, 456.68it/s]
Processando: 17887it [00:36, 496.68it/s]
Processando: 17947it [00:36, 525.67it/s]
Processando: 18007it [00:36, 546.13it/s]
Processando: 18064it [00:36, 552.48it/s]
Processando: 18126it [00:36, 570.77it/s]
Processando: 18190it [00:36, 589.29it/s]
Processando: 18253it [00:36, 600.45it/s]
Processando: 18319it [00:36, 616.93it/s]
Processando: 18381it [00:36, 615.52it/s]
Processando: 18443it [00:36, 559.28it/s]
Processando: 18509it [00:37, 586.81it/s]
Processando: 18572it [00:37, 597.25it/s]
Processando: 18634it [00:37, 601.61it/s]
Processando: 18695it [00:37, 591.07it/s]
Processando: 18759it [00:37, 604.01it/s]
Processando: 18823it [00:37, 614.21it/s]
Processando: 18887it [00:37, 621.60it/s]
Processando: 18951it [00:37, 626.06it/s]
Processando: 19014it [00:37, 622.79it/s]
Processando: 19077it [00:38, 594.75it/s]
Processando: 19142it [00:38, 610.12it/s]
Processando: 19205it [00:38, 615.84it/s]
Processando: 19267it [00:38, 608.87it/s]
Processando: 19329it [00:38, 606.08it/s]
Processando: 19393it [00:38, 614.59it/s]
Processando: 19455it [00:38, 569.33it/s]
Processando: 19513it [00:38, 527.51it/s]
Processando: 19567it [00:38, 479.25it/s]
Processando: 19634it [00:39, 526.40it/s]
Processando: 19689it [00:39, 517.42it/s]
Processando: 19753it [00:39, 550.26it/s]
Processando: 19810it [00:39, 552.99it/s]
Processando: 19873it [00:39, 573.72it/s]
Processando: 19938it [00:39, 593.87it/s]
Processando: 20003it [00:39, 608.54it/s]
Processando: 20066it [00:39, 614.71it/s]
Processando: 20128it [00:39, 616.18it/s]
Processando: 20192it [00:39, 621.61it/s]
Processando: 20255it [00:40, 622.68it/s]
Processando: 20318it [00:40, 568.49it/s]
Processando: 20379it [00:40, 579.79it/s]
Processando: 20438it [00:40, 571.96it/s]
Processando: 20503it [00:40, 593.74it/s]
Processando: 20568it [00:40, 608.54it/s]
Processando: 20631it [00:40, 614.37it/s]
Processando: 20695it [00:40, 619.77it/s]
Processando: 20758it [00:40, 600.94it/s]
Processando: 20821it [00:41, 607.94it/s]
Processando: 20882it [00:41, 606.68it/s]
Processando: 20943it [00:41, 589.77it/s]
Processando: 21006it [00:41, 600.24it/s]
Processando: 21067it [00:41, 587.74it/s]
Processando: 21131it [00:41, 602.22it/s]
Processando: 21192it [00:41, 600.85it/s]
Processando: 21253it [00:41, 595.18it/s]
Processando: 21315it [00:41, 601.17it/s]
Processando: 21376it [00:41, 580.52it/s]
Processando: 21439it [00:42, 594.43it/s]
Processando: 21501it [00:42, 601.40it/s]
Processando: 21562it [00:42, 586.69it/s]
Processando: 21621it [00:42, 578.65it/s]
Processando: 21687it [00:42, 598.30it/s]
Processando: 21752it [00:42, 612.17it/s]
Processando: 21815it [00:42, 616.73it/s]
Processando: 21880it [00:42, 625.23it/s]
Processando: 21943it [00:42, 620.41it/s]
Processando: 22006it [00:42, 611.90it/s]
Processando: 22070it [00:43, 617.61it/s]
Processando: 22135it [00:43, 624.67it/s]
Processando: 22198it [00:43, 609.39it/s]
Processando: 22260it [00:43, 578.28it/s]
Processando: 22324it [00:43, 595.24it/s]
Processando: 22388it [00:43, 606.22it/s]
Processando: 22453it [00:43, 615.78it/s]
Processando: 22519it [00:43, 627.14it/s]
Processando: 22582it [00:43, 626.54it/s]
Processando: 22645it [00:44, 432.67it/s]
Processando: 22697it [00:44, 439.89it/s]
Processando: 22747it [00:44, 404.56it/s]
Processando: 22810it [00:44, 456.40it/s]
Processando: 22875it [00:44, 503.12it/s]
Processando: 22939it [00:44, 538.95it/s]
Processando: 22999it [00:44, 553.84it/s]
Processando: 23064it [00:44, 579.65it/s]
Processando: 23126it [00:45, 589.32it/s]
Processando: 23187it [00:45, 576.90it/s]
Processando: 23250it [00:45, 591.64it/s]
Processando: 23310it [00:45, 559.47it/s]
Processando: 23367it [00:45, 552.24it/s]
Processando: 23432it [00:45, 577.97it/s]
Processando: 23491it [00:45, 549.42it/s]
Processando: 23547it [00:45, 550.13it/s]
Processando: 23603it [00:45, 536.25it/s]
Processando: 23669it [00:46, 569.24it/s]
Processando: 23728it [00:46, 574.40it/s]
Processando: 23786it [00:46, 555.13it/s]
Processando: 23848it [00:46, 564.58it/s]
Processando: 23905it [00:46, 560.13it/s]
Processando: 23962it [00:46, 549.04it/s]
Processando: 24018it [00:46, 551.83it/s]
Processando: 24085it [00:46, 583.71it/s]
Processando: 24148it [00:46, 595.61it/s]
Processando: 24208it [00:46, 582.78it/s]
Processando: 24272it [00:47, 597.52it/s]
Processando: 24338it [00:47, 614.75it/s]
Processando: 24403it [00:47, 623.42it/s]
Processando: 24466it [00:47, 607.24it/s]
Processando: 24530it [00:47, 615.71it/s]
Processando: 24592it [00:47, 589.57it/s]
Processando: 24652it [00:47, 580.84it/s]
Processando: 24716it [00:47, 597.37it/s]
Processando: 24779it [00:47, 605.91it/s]
Processando: 24840it [00:47, 604.52it/s]
Processando: 24905it [00:48, 616.27it/s]
Processando: 24967it [00:48, 610.45it/s]
Processando: 25029it [00:48, 600.09it/s]
Processando: 25090it [00:48, 584.44it/s]
Processando: 25153it [00:48, 597.29it/s]
Processando: 25213it [00:48, 589.09it/s]
Processando: 25276it [00:48, 600.88it/s]
Processando: 25341it [00:48, 613.92it/s]
Processando: 25404it [00:48, 617.77it/s]
Processando: 25470it [00:49, 627.48it/s]
Processando: 25535it [00:49, 631.85it/s]
Processando: 25599it [00:49, 634.08it/s]
Processando: 25663it [00:49, 619.74it/s]
Processando: 25726it [00:49, 611.75it/s]
Processando: 25793it [00:49, 626.48it/s]
Processando: 25856it [00:49, 572.63it/s]
Processando: 25915it [00:49, 566.84it/s]
Processando: 25973it [00:49, 528.30it/s]
Processando: 26030it [00:50, 539.22it/s]
Processando: 26091it [00:50, 557.35it/s]
Processando: 26156it [00:50, 581.84it/s]
Processando: 26219it [00:50, 594.92it/s]
Processando: 26279it [00:50, 591.34it/s]
Processando: 26343it [00:50, 604.49it/s]
Processando: 26404it [00:50, 593.80it/s]
Processando: 26464it [00:50, 585.52it/s]
Processando: 26527it [00:50, 595.39it/s]
Processando: 26590it [00:50, 604.95it/s]
Processando: 26657it [00:51, 622.48it/s]
Processando: 26723it [00:51, 632.27it/s]
Processando: 26790it [00:51, 641.75it/s]
Processando: 26855it [00:51, 626.94it/s]
Processando: 26918it [00:51, 617.60it/s]
Processando: 26991it [00:51, 648.56it/s]
Processando: 27059it [00:51, 656.06it/s]
