[setup] Installing requirements...
Requirement already satisfied: httpx==0.27.2 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 1)) (0.27.2)
Requirement already satisfied: pymongo==4.8.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 2)) (4.8.0)
Requirement already satisfied: python-dateutil==2.9.0.post0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 3)) (2.9.0.post0)
Requirement already satisfied: pandas==2.2.2 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 4)) (2.2.2)
Requirement already satisfied: pyarrow==17.0.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 5)) (17.0.0)
Requirement already satisfied: fastparquet==2024.5.0 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 6)) (2024.5.0)
Requirement already satisfied: tqdm==4.66.4 in ./.venv/lib/python3.10/site-packages (from -r requirements.txt (line 7)) (4.66.4)
Requirement already satisfied: certifi in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (2025.10.5)
Requirement already satisfied: anyio in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (4.11.0)
Requirement already satisfied: sniffio in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.3.1)
Requirement already satisfied: httpcore==1.* in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (1.0.9)
Requirement already satisfied: idna in ./.venv/lib/python3.10/site-packages (from httpx==0.27.2->-r requirements.txt (line 1)) (3.10)
Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in ./.venv/lib/python3.10/site-packages (from pymongo==4.8.0->-r requirements.txt (line 2)) (2.8.0)
Requirement already satisfied: six>=1.5 in ./.venv/lib/python3.10/site-packages (from python-dateutil==2.9.0.post0->-r requirements.txt (line 3)) (1.17.0)
Requirement already satisfied: pytz>=2020.1 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2025.2)
Requirement already satisfied: tzdata>=2022.7 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2025.2)
Requirement already satisfied: numpy>=1.22.4 in ./.venv/lib/python3.10/site-packages (from pandas==2.2.2->-r requirements.txt (line 4)) (2.2.6)
Requirement already satisfied: cramjam>=2.3 in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2.11.0)
Requirement already satisfied: fsspec in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (2025.9.0)
Requirement already satisfied: packaging in ./.venv/lib/python3.10/site-packages (from fastparquet==2024.5.0->-r requirements.txt (line 6)) (25.0)
Requirement already satisfied: h11>=0.16 in ./.venv/lib/python3.10/site-packages (from httpcore==1.*->httpx==0.27.2->-r requirements.txt (line 1)) (0.16.0)
Requirement already satisfied: exceptiongroup>=1.0.2 in ./.venv/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (1.3.0)
Requirement already satisfied: typing_extensions>=4.5 in ./.venv/lib/python3.10/site-packages (from anyio->httpx==0.27.2->-r requirements.txt (line 1)) (4.15.0)
[run] INPE fires (days=90)...
[WINDOW] 2025-07-12T00:00:00+00:00 → 2025-10-10T01:50:11.584891+00:00 (UTC)
[GET] https://dataserver-coids.inpe.br/queimadas/queimadas/focos/csv/diario/Brasil/focos_diario_br_20251003.csv
[HEADERS] ['id', 'lat', 'lon', 'data_hora_gmt', 'satelite', 'municipio', 'estado', 'pais', 'municipio_id', 'estado_id', 'pais_id', 'numero_dias_sem_chuva', 'precipitacao', 'risco_fogo', 'bioma', 'frp']

Processando: 0it [00:00, ?it/s]
Processando: 26it [00:00, 255.59it/s]
Processando: 70it [00:00, 360.20it/s]
Processando: 114it [00:00, 394.24it/s]
Processando: 157it [00:00, 407.88it/s]
Processando: 231it [00:03, 47.40it/s] 
Processando: 278it [00:03, 66.01it/s]
Processando: 332it [00:03, 93.97it/s]
Processando: 384it [00:03, 126.99it/s]
Processando: 433it [00:03, 163.00it/s]
Processando: 480it [00:03, 201.25it/s]
Processando: 532it [00:03, 249.30it/s]
Processando: 583it [00:04, 294.60it/s]
Processando: 632it [00:04, 324.87it/s]
Processando: 688it [00:04, 376.25it/s]
Processando: 743it [00:04, 415.77it/s]
Processando: 796it [00:04, 443.19it/s]
Processando: 852it [00:04, 472.67it/s]
Processando: 905it [00:04, 486.40it/s]
Processando: 961it [00:04, 505.83it/s]
Processando: 1015it [00:04, 507.95it/s]
Processando: 1070it [00:04, 519.79it/s]
Processando: 1130it [00:05, 540.65it/s]
Processando: 1186it [00:05, 544.32it/s]
Processando: 8036it [00:17, 659.61it/s]
Processando: 8102it [00:17, 657.71it/s]
Processando: 8168it [00:17, 614.11it/s]
Processando: 8230it [00:17, 609.40it/s]
Processando: 8296it [00:17, 621.71it/s]
Processando: 8361it [00:17, 627.56it/s]
Processando: 8429it [00:17, 640.47it/s]
Processando: 8495it [00:17, 644.82it/s]
Processando: 8561it [00:17, 647.82it/s]
Processando: 8626it [00:18, 618.76it/s]
Processando: 8693it [00:18, 631.69it/s]
Processando: 8760it [00:18, 640.88it/s]
Processando: 8826it [00:18, 644.18it/s]
Processando: 8891it [00:18, 635.65it/s]
Processando: 8955it [00:18, 609.42it/s]
Processando: 9023it [00:18, 628.27it/s]
Processando: 9091it [00:18, 641.97it/s]
Processando: 9157it [00:18, 646.92it/s]
Processando: 9223it [00:19, 648.81it/s]
Processando: 9289it [00:19, 640.92it/s]
Processando: 9354it [00:19, 638.58it/s]
Processando: 9418it [00:19, 638.28it/s]
Processando: 9484it [00:19, 644.54it/s]
Processando: 9549it [00:19, 644.88it/s]
Processando: 9614it [00:19, 634.50it/s]
Processando: 9679it [00:19, 638.16it/s]
Processando: 9745it [00:19, 642.23it/s]
Processando: 9813it [00:19, 650.83it/s]
Processando: 9880it [00:20, 655.18it/s]
Processando: 9946it [00:20, 654.53it/s]
Processando: 10013it [00:20, 657.46it/s]
Processando: 10079it [00:20, 649.36it/s]
Processando: 10144it [00:20, 644.64it/s]
Processando: 10212it [00:20, 653.36it/s]
Processando: 10278it [00:20, 647.59it/s]
Processando: 10343it [00:20, 647.62it/s]
Processando: 10411it [00:20, 654.56it/s]
Processando: 10479it [00:20, 659.87it/s]
Processando: 10546it [00:21, 660.20it/s]
Processando: 10613it [00:21, 646.96it/s]
Processando: 10678it [00:21, 644.26it/s]
Processando: 10743it [00:21, 642.73it/s]
Processando: 10810it [00:21, 650.04it/s]
Processando: 10876it [00:21, 651.44it/s]
Processando: 10942it [00:21, 646.79it/s]
Processando: 11007it [00:21, 626.34it/s]
Processando: 11070it [00:21, 624.70it/s]
Processando: 11133it [00:21, 622.74it/s]
Processando: 11196it [00:22, 603.94it/s]
Processando: 11257it [00:22, 575.25it/s]
Processando: 11315it [00:22, 536.35it/s]
Processando: 11380it [00:22, 565.90it/s]
Processando: 11448it [00:22, 596.94it/s]
Processando: 11514it [00:22, 614.24it/s]
Processando: 11582it [00:22, 633.05it/s]
Processando: 11649it [00:22, 640.77it/s]
Processando: 11719it [00:22, 657.99it/s]
Processando: 11786it [00:23, 654.67it/s]
Processando: 11852it [00:23, 656.15it/s]
Processando: 11920it [00:23, 660.83it/s]
Processando: 11993it [00:23, 680.74it/s]
Processando: 12068it [00:23, 700.06it/s]
Processando: 12142it [00:23, 710.30it/s]
Processando: 12219it [00:23, 726.45it/s]
Processando: 12292it [00:23, 723.93it/s]
Processando: 12365it [00:23, 721.37it/s]
Processando: 12438it [00:23, 718.43it/s]
Processando: 12513it [00:24, 726.99it/s]
Processando: 12586it [00:24, 714.50it/s]
Processando: 12661it [00:24, 723.12it/s]
Processando: 12736it [00:24, 730.90it/s]
Processando: 12810it [00:24, 729.31it/s]
Processando: 12885it [00:24, 734.83it/s]
Processando: 12959it [00:24, 733.48it/s]
Processando: 13033it [00:24, 732.83it/s]
Processando: 13107it [00:24, 709.75it/s]
Processando: 13179it [00:24, 682.33it/s]
Processando: 13248it [00:25, 641.11it/s]
Processando: 13324it [00:25, 672.55it/s]
Processando: 13398it [00:25, 689.55it/s]
Processando: 13473it [00:25, 706.04it/s]
Processando: 13548it [00:25, 717.39it/s]
Processando: 13622it [00:25, 723.14it/s]
Processando: 13698it [00:25, 731.59it/s]
Processando: 13772it [00:25, 708.41it/s]
Processando: 13844it [00:25, 668.92it/s]
Processando: 13916it [00:26, 681.46it/s]
Processando: 13991it [00:26, 700.40it/s]
Processando: 14063it [00:26, 705.89it/s]
Processando: 14137it [00:26, 709.95it/s]
Processando: 14213it [00:26, 723.59it/s]
Processando: 14288it [00:26, 731.01it/s]
Processando: 14362it [00:26, 731.64it/s]
Processando: 14436it [00:26, 724.32it/s]
Processando: 14509it [00:26, 701.26it/s]
Processando: 14583it [00:26, 711.13it/s]
Processando: 14655it [00:27, 662.73it/s]
Processando: 14728it [00:27, 679.04it/s]
Processando: 14801it [00:27, 692.80it/s]
Processando: 14876it [00:27, 707.81it/s]
Processando: 14950it [00:27, 716.81it/s]
Processando: 15022it [00:27, 700.71it/s]
Processando: 15093it [00:27, 678.45it/s]
Processando: 15162it [00:27, 651.53it/s]
Processando: 15235it [00:27, 673.52it/s]
Processando: 15310it [00:28, 691.96it/s]
Processando: 15383it [00:28, 701.00it/s]
Processando: 15456it [00:28, 707.98it/s]
Processando: 15528it [00:28, 709.19it/s]
Processando: 15600it [00:28, 710.12it/s]
Processando: 15672it [00:28, 707.77it/s]
Processando: 15745it [00:28, 712.49it/s]
Processando: 15817it [00:28, 711.64it/s]
Processando: 15890it [00:28, 715.93it/s]
Processando: 15963it [00:28, 718.10it/s]
Processando: 16035it [00:29, 712.56it/s]
Processando: 16111it [00:29, 722.96it/s]
Processando: 16184it [00:29, 723.71it/s]
Processando: 16257it [00:29, 724.38it/s]
Processando: 16330it [00:29, 708.01it/s]
Processando: 16402it [00:29, 709.67it/s]
Processando: 16474it [00:29, 685.33it/s]
Processando: 16547it [00:29, 697.45it/s]
Processando: 16621it [00:29, 709.67it/s]
Processando: 16696it [00:29, 720.17it/s]
Processando: 16771it [00:30, 728.63it/s]
Processando: 16844it [00:30, 722.08it/s]
Processando: 16919it [00:30, 728.35it/s]
Processando: 16992it [00:30, 721.63it/s]
Processando: 17068it [00:30, 731.05it/s]
Processando: 17142it [00:30, 731.40it/s]
Processando: 17218it [00:30, 739.10it/s]
Processando: 17294it [00:30, 743.48it/s]
Processando: 17369it [00:30, 734.26it/s]
Processando: 17443it [00:31, 730.94it/s]
Processando: 17517it [00:31, 731.83it/s]
Processando: 17591it [00:31, 733.39it/s]
Processando: 17665it [00:31, 700.62it/s]
Processando: 17739it [00:31, 709.87it/s]
Processando: 17811it [00:31, 707.52it/s]
Processando: 17885it [00:31, 716.69it/s]
Processando: 17958it [00:31, 720.48it/s]
Processando: 18031it [00:31, 716.41it/s]
Processando: 18104it [00:31, 719.25it/s]
Processando: 18179it [00:32, 727.38it/s]
Processando: 18252it [00:32, 722.84it/s]
Processando: 18325it [00:32, 706.91it/s]
Processando: 18399it [00:32, 715.59it/s]
Processando: 18472it [00:32, 719.01it/s]
Processando: 18545it [00:32, 721.31it/s]
Processando: 18618it [00:32, 540.16it/s]
Processando: 18679it [00:32, 419.09it/s]
Processando: 18743it [00:34, 127.62it/s]
Processando: 18780it [00:34, 139.35it/s]
Processando: 18813it [00:34, 155.26it/s]
Processando: 18864it [00:34, 195.93it/s]
Processando: 18918it [00:34, 244.22it/s]
Processando: 18977it [00:34, 302.25it/s]
Processando: 19035it [00:35, 354.93it/s]
Processando: 19086it [00:35, 375.62it/s]
Processando: 19151it [00:35, 437.84it/s]
Processando: 19221it [00:35, 502.45it/s]
Processando: 19280it [00:35, 502.27it/s]
Processando: 19336it [00:35, 500.74it/s]
Processando: 19394it [00:35, 520.28it/s]
Processando: 19455it [00:35, 540.86it/s]
Processando: 19512it [00:35, 529.70it/s]
Processando: 19578it [00:36, 565.18it/s]
Processando: 19636it [00:36, 542.34it/s]
Processando: 19692it [00:36, 525.99it/s]
Processando: 19746it [00:36, 514.47it/s]
Processando: 19808it [00:36, 543.39it/s]
Processando: 19874it [00:36, 574.93it/s]
Processando: 19935it [00:36, 583.10it/s]
Processando: 19995it [00:36, 586.68it/s]
Processando: 20055it [00:36, 582.63it/s]
Processando: 20114it [00:37, 494.40it/s]
Processando: 20166it [00:37, 499.68it/s]
Processando: 20232it [00:37, 540.93it/s]
Processando: 20292it [00:37, 557.12it/s]
Processando: 20349it [00:37, 533.76it/s]
Processando: 20404it [00:37, 448.21it/s]
Processando: 20466it [00:37, 490.35it/s]
Processando: 20534it [00:37, 539.31it/s]
Processando: 20602it [00:37, 575.24it/s]
Processando: 20662it [00:38, 553.37it/s]
Processando: 20719it [00:38, 519.16it/s]
Processando: 20773it [00:38, 469.47it/s]
Processando: 20822it [00:38, 447.59it/s]
Processando: 20879it [00:38, 478.39it/s]
Processando: 20941it [00:38, 514.14it/s]
Processando: 20994it [00:38, 382.63it/s]
Processando: 21038it [00:39, 330.32it/s]
Processando: 21076it [00:39, 307.80it/s]
Processando: 21129it [00:39, 354.78it/s]
Processando: 21186it [00:39, 405.07it/s]
Processando: 21250it [00:39, 462.71it/s]
Processando: 21306it [00:39, 487.96it/s]
Processando: 21358it [00:39, 488.00it/s]
Processando: 21416it [00:39, 513.40it/s]
Processando: 21470it [00:39, 520.19it/s]
Processando: 21524it [00:40, 513.54it/s]
Processando: 21577it [00:40, 496.28it/s]
Processando: 21634it [00:40, 515.23it/s]
Processando: 21691it [00:40, 529.41it/s]
Processando: 21754it [00:40, 558.26it/s]
Processando: 21820it [00:40, 586.08it/s]
Processando: 21885it [00:40, 603.24it/s]
Processando: 21946it [00:40, 605.16it/s]
Processando: 22007it [00:40, 598.69it/s]
Processando: 22068it [00:40, 538.91it/s]
Processando: 22124it [00:41, 542.73it/s]
Processando: 22192it [00:41, 579.55it/s]
Processando: 22259it [00:41, 603.01it/s]
Processando: 22324it [00:41, 616.34it/s]
Processando: 22387it [00:41, 567.42it/s]
Processando: 22445it [00:41, 511.86it/s]
Processando: 22505it [00:41, 533.40it/s]
Processando: 22573it [00:41, 571.07it/s]
Processando: 22638it [00:41, 593.01it/s]
Processando: 22702it [00:42, 605.51it/s]
Processando: 22764it [00:42, 594.77it/s]
Processando: 22829it [00:42, 609.85it/s]
Processando: 22894it [00:42, 620.20it/s]
Processando: 22960it [00:42, 631.77it/s]
Processando: 23024it [00:42, 623.30it/s]
Processando: 23089it [00:42, 628.92it/s]
Processando: 23153it [00:42, 586.99it/s]
Processando: 23213it [00:42, 554.03it/s]
Processando: 23270it [00:43, 550.25it/s]
Processando: 23333it [00:43, 572.30it/s]
Processando: 23399it [00:43, 597.01it/s]
Processando: 23464it [00:43, 612.19it/s]
Processando: 23526it [00:43, 589.88it/s]
Processando: 23586it [00:43, 568.69it/s]
Processando: 23644it [00:43, 500.57it/s]
Processando: 23696it [00:43, 457.97it/s]
Processando: 23751it [00:43, 479.09it/s]
Processando: 23809it [00:44, 505.57it/s]
Processando: 23873it [00:44, 542.35it/s]
Processando: 23929it [00:44, 546.70it/s]
Processando: 23985it [00:44, 528.56it/s]
Processando: 24047it [00:44, 552.01it/s]
Processando: 24103it [00:44, 520.58it/s]
Processando: 24160it [00:44, 532.35it/s]
Processando: 24217it [00:44, 542.85it/s]
Processando: 24272it [00:44, 535.38it/s]
Processando: 24326it [00:45, 517.55it/s]
Processando: 24379it [00:45, 512.53it/s]
Processando: 24431it [00:45, 497.62it/s]
Processando: 24486it [00:45, 510.36it/s]
Processando: 24549it [00:45, 543.44it/s]
Processando: 24604it [00:45, 468.36it/s]
Processando: 24653it [00:45, 455.83it/s]
Processando: 24701it [00:45, 461.23it/s]
Processando: 24749it [00:46, 303.04it/s]
Processando: 24787it [00:46, 246.34it/s]
Processando: 24819it [00:46, 201.15it/s]
Processando: 24868it [00:46, 249.31it/s]
Processando: 24912it [00:46, 285.53it/s]
Processando: 24948it [00:46, 298.10it/s]
Processando: 24988it [00:47, 321.23it/s]
Processando: 25025it [00:47, 308.82it/s]
Processando: 25077it [00:47, 359.24it/s]
Processando: 25136it [00:47, 419.27it/s]
Processando: 25204it [00:47, 489.34it/s]
Processando: 25269it [00:47, 533.31it/s]
Processando: 25328it [00:47, 549.35it/s]
Processando: 25385it [00:47, 508.38it/s]
Processando: 25445it [00:47, 532.44it/s]
Processando: 25508it [00:47, 559.42it/s]
Processando: 25566it [00:48, 554.24it/s]
Processando: 25628it [00:48, 572.07it/s]
Processando: 25691it [00:48, 579.46it/s]
Processando: 25756it [00:48, 599.19it/s]
Processando: 25822it [00:48, 615.67it/s]
Processando: 25888it [00:48, 626.35it/s]
Processando: 25956it [00:48, 640.73it/s]
Processando: 26021it [00:48, 631.14it/s]
Processando: 26085it [00:48, 626.29it/s]
Processando: 26151it [00:49, 635.90it/s]
Processando: 26215it [00:49, 579.60it/s]
Processando: 26274it [00:49, 542.28it/s]
Processando: 26333it [00:49, 552.85it/s]
Processando: 26397it [00:49, 576.92it/s]
Processando: 26456it [00:49, 553.33it/s]
Processando: 26522it [00:49, 581.86it/s]
Processando: 26590it [00:49, 608.91it/s]
Processando: 26652it [00:49, 586.66it/s]
Processando: 26714it [00:50, 594.11it/s]
Processando: 26774it [00:50, 485.26it/s]
Processando: 26826it [00:50, 476.78it/s]
Processando: 26876it [00:50, 464.43it/s]
Processando: 26933it [00:50, 491.19it/s]
Processando: 26997it [00:50, 530.70it/s]
Processando: 27063it [00:50, 566.22it/s]
Processando: 27132it [00:50, 601.33it/s]
Processando: 27194it [00:50, 606.28it/s]
Processando: 27256it [00:51, 600.05it/s]
Processando: 27317it [00:51, 586.31it/s]
Processando: 27377it [00:51, 568.17it/s]
Processando: 27435it [00:51, 558.28it/s]
Processando: 27492it [00:51, 515.70it/s]
Processando: 27549it [00:51, 528.42it/s]
Processando: 27608it [00:51, 543.92it/s]
Processando: 27668it [00:51, 556.25it/s]
Processando: 27731it [00:51, 575.30it/s]
Processando: 27796it [00:52, 595.51it/s]
Processando: 27859it [00:52, 604.36it/s]
Processando: 27926it [00:52, 622.44it/s]
Processando: 27989it [00:52, 605.09it/s]
Processando: 28050it [00:52, 577.42it/s]
Processando: 28109it [00:52, 566.85it/s]
